Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 96; args=(96,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 95 LIMIT 21; args=(95,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 96; args=(96,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 28; args=(28,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 29 LIMIT 21; args=(29,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 61; args=(61,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 29 LIMIT 21; args=(29,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 62; args=(62,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 29 LIMIT 21; args=(29,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 63; args=(63,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 29 LIMIT 21; args=(29,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 66; args=(66,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 67; args=(67,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 73; args=(73,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 74; args=(74,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 73 LIMIT 21; args=(73,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 74; args=(74,); alias=default
(0.001) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture" FROM "fb_userprofile" WHERE "fb_userprofile"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser" INNER JOIN "fb_createpost_likes" ON ("fb_customuser"."id" = "fb_createpost_likes"."customuser_id") WHERE "fb_createpost_likes"."createpost_id" = 10; args=(10,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."post_id" = 10; args=(10,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 25; args=(25,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 26; args=(26,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 27; args=(27,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 33; args=(33,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 69; args=(69,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 70; args=(70,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 71; args=(71,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 72; args=(72,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 85; args=(85,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 86; args=(86,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 34; args=(34,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 54; args=(54,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 36; args=(36,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 55; args=(55,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 45; args=(45,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 68 LIMIT 21; args=(68,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 94; args=(94,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 40 LIMIT 21; args=(40,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 68; args=(68,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 94; args=(94,); alias=default
(0.000) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture" FROM "fb_userprofile" WHERE "fb_userprofile"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser" INNER JOIN "fb_createpost_likes" ON ("fb_customuser"."id" = "fb_createpost_likes"."customuser_id") WHERE "fb_createpost_likes"."createpost_id" = 4; args=(4,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."post_id" = 4; args=(4,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 9; args=(9,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 40; args=(40,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 41; args=(41,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 68; args=(68,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 94; args=(94,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 35; args=(35,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
