Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
(0.001) COMMIT; args=None; alias=default
"POST /accounts/google/login/ HTTP/1.1" 302 0
(0.002) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE ("socialaccount_socialapp_sites"."site_id" = 1 AND ("socialaccount_socialapp"."provider" = 'google' OR "socialaccount_socialapp"."provider_id" = 'google')); args=(1, 'google', 'google'); alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-01T10:15:09.830920+00:00'::timestamptz AND "django_session"."session_key" = '868fnr4qzfz0o8rm8y2vhjebbtfc22ae') LIMIT 21; args=(datetime.datetime(2025, 7, 1, 10, 15, 9, 830920, tzinfo=datetime.timezone.utc), '868fnr4qzfz0o8rm8y2vhjebbtfc22ae'); alias=default
(0.002) SELECT "socialaccount_socialapp"."id", "socialaccount_socialapp"."provider", "socialaccount_socialapp"."provider_id", "socialaccount_socialapp"."name", "socialaccount_socialapp"."client_id", "socialaccount_socialapp"."secret", "socialaccount_socialapp"."key", "socialaccount_socialapp"."settings" FROM "socialaccount_socialapp" INNER JOIN "socialaccount_socialapp_sites" ON ("socialaccount_socialapp"."id" = "socialaccount_socialapp_sites"."socialapp_id") WHERE ("socialaccount_socialapp_sites"."site_id" = 1 AND ("socialaccount_socialapp"."provider" = 'google' OR "socialaccount_socialapp"."provider_id" = 'google')); args=(1, 'google', 'google'); alias=default
(0.003) SELECT "socialaccount_socialaccount"."id", "socialaccount_socialaccount"."user_id", "socialaccount_socialaccount"."provider", "socialaccount_socialaccount"."uid", "socialaccount_socialaccount"."last_login", "socialaccount_socialaccount"."date_joined", "socialaccount_socialaccount"."extra_data" FROM "socialaccount_socialaccount" WHERE ("socialaccount_socialaccount"."provider" = 'google' AND "socialaccount_socialaccount"."uid" = '115428200166606034627') LIMIT 21; args=('google', '115428200166606034627'); alias=default
(0.003) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."last_login", "fb_customuser"."is_premium", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 52 LIMIT 21; args=(52,); alias=default
(0.004) UPDATE "socialaccount_socialaccount" SET "user_id" = 52, "provider" = 'google', "uid" = '115428200166606034627', "last_login" = '2025-07-01T10:15:10.308343+00:00'::timestamptz, "date_joined" = '2025-06-25T11:13:42.798247+00:00'::timestamptz, "extra_data" = '{"iss": "https://accounts.google.com", "azp": "531007771468-d5pdmvvqqcohcm322957eibta3gluav4.apps.googleusercontent.com", "aud": "531007771468-d5pdmvvqqcohcm322957eibta3gluav4.apps.googleusercontent.com", "sub": "115428200166606034627", "hd": "thoughtwin.com", "email": "saritapatidar@thoughtwin.com", "email_verified": true, "at_hash": "tLflVL-fnixMiVaqIvFxUw", "name": "Sarita Patidar", "picture": "https://lh3.googleusercontent.com/a/ACg8ocKIctUcu5YoPIHyPl6e8aVnbqftn24lb-QGuTTIEpJ5DQqO1Q=s96-c", "given_name": "Sarita", "family_name": "Patidar", "iat": 1751364910, "exp": 1751368510}' WHERE "socialaccount_socialaccount"."id" = 6; args=(52, 'google', '115428200166606034627', datetime.datetime(2025, 7, 1, 10, 15, 10, 308343, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 6, 25, 11, 13, 42, 798247, tzinfo=datetime.timezone.utc), <psycopg2._json.Json object at 0x7f5302ebbbb0>, 6); alias=default
(0.001) SELECT 1 AS "a" FROM "fb_customuser" WHERE "fb_customuser"."id" = 52 LIMIT 1; args=(1, 52); alias=default
(0.002) SELECT 1 AS "a" FROM "account_emailaddress" WHERE ("account_emailaddress"."user_id" = 52 AND "account_emailaddress"."verified") LIMIT 1; args=(1, 52); alias=default
(0.001) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'ebr8pv93kvfdhi2y3lwsdzorvglpcxmb' LIMIT 1; args=(1, 'ebr8pv93kvfdhi2y3lwsdzorvglpcxmb'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('ebr8pv93kvfdhi2y3lwsdzorvglpcxmb', '.eJxVjMsKwyAQRf9l1qE4mkwev1JCECOJkDoljt0E_72W0kV3l8s554LELtjDOsc5ypLEik8wXaWB32ez7D5KcFYCx-XhZee1MvcLvhum_wpUV2DCvkND7YjqZrAfRmrgefIrrP6sxsa8Hb6iOXwCiF2rB60UEpEiZVrSPZS5vAFlDTR-:1uWY18:avx1LYDwQGv5JKQpMtmfrlt74DyygZrK8vTflsCptN4', '2025-07-15T10:15:10.328162+00:00'::timestamptz); args=('ebr8pv93kvfdhi2y3lwsdzorvglpcxmb', '.eJxVjMsKwyAQRf9l1qE4mkwev1JCECOJkDoljt0E_72W0kV3l8s554LELtjDOsc5ypLEik8wXaWB32ez7D5KcFYCx-XhZee1MvcLvhum_wpUV2DCvkND7YjqZrAfRmrgefIrrP6sxsa8Hb6iOXwCiF2rB60UEpEiZVrSPZS5vAFlDTR-:1uWY18:avx1LYDwQGv5JKQpMtmfrlt74DyygZrK8vTflsCptN4', datetime.datetime(2025, 7, 15, 10, 15, 10, 328162, tzinfo=datetime.timezone.utc)); alias=default
(0.001) COMMIT; args=None; alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = '868fnr4qzfz0o8rm8y2vhjebbtfc22ae' LIMIT 21; args=('868fnr4qzfz0o8rm8y2vhjebbtfc22ae',); alias=default
(0.002) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('868fnr4qzfz0o8rm8y2vhjebbtfc22ae'); args=('868fnr4qzfz0o8rm8y2vhjebbtfc22ae',); alias=default
(0.002) UPDATE "fb_customuser" SET "last_login" = '2025-07-01T10:15:10.339603+00:00'::timestamptz WHERE "fb_customuser"."id" = 52; args=(datetime.datetime(2025, 7, 1, 10, 15, 10, 339603, tzinfo=datetime.timezone.utc), 52); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVj01uhTAMhO_iNUKJ80fY9V2jqpBJ8h6olFQkdIO4ewOlC3bW-JvxeIMU3UgTORfXOXcpUw4J2m2v4F-jNQ9hzqOjPMa5-wp5iL4w7xv8zdDeU6B4M7TcKC60tJzVgpvG6gq-l_gz-rAUxyvG1xQKuo5HAOdKYoOMca0100xIjQb2jwrO-92awtKdpEK4iT25zzAfG5qmQ66vGvXJXOtUv93eeFyuW9RAaSg5zikUxIixHhGF885ofKJvZKnHg-09k1KywhhCr55IwnJqSFklbBAc9l_CZW9p:1uWY18:XU37Ng3QyiMBknv7lZX4-AbGP8OZEAlHcIYyKc-5VmY', "expire_date" = '2025-07-15T10:15:10.348660+00:00'::timestamptz WHERE "django_session"."session_key" = 'ebr8pv93kvfdhi2y3lwsdzorvglpcxmb'; args=('.eJxVj01uhTAMhO_iNUKJ80fY9V2jqpBJ8h6olFQkdIO4ewOlC3bW-JvxeIMU3UgTORfXOXcpUw4J2m2v4F-jNQ9hzqOjPMa5-wp5iL4w7xv8zdDeU6B4M7TcKC60tJzVgpvG6gq-l_gz-rAUxyvG1xQKuo5HAOdKYoOMca0100xIjQb2jwrO-92awtKdpEK4iT25zzAfG5qmQ66vGvXJXOtUv93eeFyuW9RAaSg5zikUxIixHhGF885ofKJvZKnHg-09k1KywhhCr55IwnJqSFklbBAc9l_CZW9p:1uWY18:XU37Ng3QyiMBknv7lZX4-AbGP8OZEAlHcIYyKc-5VmY', datetime.datetime(2025, 7, 15, 10, 15, 10, 348660, tzinfo=datetime.timezone.utc), 'ebr8pv93kvfdhi2y3lwsdzorvglpcxmb'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /accounts/google/login/callback/?state=dNHo4BN63Dc7TXYg&code=4%2F0AVMBsJii1dRUx9TUonUCk8mQ6ZHL5S6rT7AMsPO95glRI3rDDwt4OjCFs_tnfBKZA--4jw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&hd=thoughtwin.com&prompt=none HTTP/1.1" 302 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern ' ' [name='home']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'post/' [name='post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'likepost/<int:post_id>/' [name='likepost']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'commen/<int:post_id>/' [name='commen']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'send_friend_request/<int:user_id>/' [name='send_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'accept_friend_request/<int:request_id>/' [name='accept_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'show_friends/<int:user_id>/' [name='show_friends']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'followers_list/<int:user_id>/' [name='followers_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'following_list/<int:user_id>/' [name='following_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profiles']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'morecomment/<int:post_id>/' [name='morecomment']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'deletepost/<int:post_id>/' [name='delete_post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'myposts/' [name='user_posts']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'fb.APIUrl.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='account_login']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='account_logout']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'inactive/' [name='account_inactive']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='account_signup']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'reauthenticate/' [name='account_reauthenticate']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'email/' [name='account_email']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'confirm-email/' [name='account_email_verification_sent']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/change/' [name='account_change_password']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/set/' [name='account_set_password']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/reset/' [name='account_reset_password']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'login/code/confirm/' [name='account_confirm_login_code']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern '^confirm-email/(?P<key>[-:\w]+)/$' [name='account_confirm_email']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/reset/key/done/' [name='account_reset_password_from_key_done']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern '^password/reset/key/(?P<uidb36>[0-9A-Za-z]+)-(?P<key>.+)/$' [name='account_reset_password_from_key']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/reset/done/' [name='account_reset_password_done']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.socialaccount.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/urls.py'> (None:None) '3rdparty/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/login/cancelled/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/login/error/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/signup/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/connections/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <URLPattern list> (None:None) 'github/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <URLPattern list> (None:None) 'google/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'google/login/token/' [name='google_login_by_token']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'create-checkout-session/' [name='create-checkout-session']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'upgrade-success/' [name='upgrade-success']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'cancel/' [name='cancel']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLPattern 'password_reset/' [name='password_reset']>], [<URLPattern 'password_reset_done/' [name='password_reset_done']>], [<URLPattern 'password_reset_confirm/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLPattern 'password_reset_complete/' [name='password_reset_complete']>]], 'path': 'accounts/profile/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
