Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1748496192.8510835
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1748496192.8630836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1748496192.8550837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1748496192.8590837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1748864876.2787957
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0005_remove_outstandingtoken_jti.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0004_auto_20171017_2013.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0012_remove_like_user.py first seen with mtime 1749012181.080611
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1747033757.839028
File /usr/lib/python3.8/stringprep.py first seen with mtime 1742328295.0
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0002_remove_friendrequest_userfrom_createpost_created_at_and_more.py first seen with mtime 1747300861.7249687
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0018_comment_parent_alter_comment_user.py first seen with mtime 1749184081.6033366
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0003_auto_20171017_2007.py first seen with mtime 1748864876.2867959
File /home/tw/fbclone/facebookclone/facebookclone/wsgi.py first seen with mtime 1743654081.0807528
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/__init__.py first seen with mtime 1744693953.5372388
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0021_notification.py first seen with mtime 1750225783.1709726
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1747033757.8710282
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1747033757.7150266
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0003_alter_friendrequest_from_user.py first seen with mtime 1747300910.8412445
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0005_alter_comment_post.py first seen with mtime 1747888826.2466514
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1747033757.8710282
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0014_like.py first seen with mtime 1749012961.2902963
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0011_alter_like_user.py first seen with mtime 1749012087.0121045
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0011_linearizes_history.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0010_fix_migrate_to_bigautofield.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0006_auto_20171017_2113.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0017_remove_comment_parent_alter_comment_user.py first seen with mtime 1749126145.1712246
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0004_remove_userprofile_following.py first seen with mtime 1747643114.2112365
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1747033758.0990303
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0007_customuser_username.py first seen with mtime 1748584825.2687268
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0012_alter_outstandingtoken_user.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0002_outstandingtoken_jti_hex.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0020_friendrequest.py first seen with mtime 1749461062.0205846
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0006_alter_comment_post.py first seen with mtime 1747895186.7220616
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0009_like.py first seen with mtime 1748936241.3941593
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0019_remove_like_liked_by_remove_like_post_and_more.py first seen with mtime 1749460872.8106775
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0016_alter_comment_parent.py first seen with mtime 1749119395.4706542
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1747033757.8710282
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1747033757.839028
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0008_remove_customuser_username.py first seen with mtime 1748586937.5708535
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0007_auto_20171017_2214.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0001_initial.py first seen with mtime 1748864876.2867959
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0013_delete_like.py first seen with mtime 1749012672.986353
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0010_like_user.py first seen with mtime 1749011948.1991494
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0015_comment_parent_alter_comment_user.py first seen with mtime 1749016134.0991373
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0022_delete_notification.py first seen with mtime 1750229196.6911156
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1747033757.7150266
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0008_migrate_to_bigautofield.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1747033758.1790311
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/migrations/0001_initial.py first seen with mtime 1745326737.0260372
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/migrations/__init__.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1747033758.06703
"GET / HTTP/1.1" 200 2508
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1747033758.0030293
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."phone_number" = '8827489124' LIMIT 21; args=('8827489124',); alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-18T09:23:04.678932+00:00'::timestamptz AND "django_session"."session_key" = 'ttrmn2loiknjdqx07ei63y1qjk9r01g2') LIMIT 21; args=(datetime.datetime(2025, 6, 18, 9, 23, 4, 678932, tzinfo=datetime.timezone.utc), 'ttrmn2loiknjdqx07ei63y1qjk9r01g2'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnGv_VS0ucM1vqHA8iW4qRC3B0ipYD2zcx7MU_bWv028uLnxC5MsdPvFig-cttBulO7dR57W5c58F3hBx186ik_r4f7d1Bp1G8tJUjAaIFkCohJICiH-SzACDRQClodCCiYbIpUaEjmop3SAlxCtOz9Ab3PNuY:1uRp0a:hLpO-m03dotKqH13o6lajbnvCnPl5R6EwurVF7kJJfc', "expire_date" = '2025-07-02T09:23:04.681820+00:00'::timestamptz WHERE "django_session"."session_key" = 'ttrmn2loiknjdqx07ei63y1qjk9r01g2'; args=('.eJxVjDsOwjAQBe_iGlnGv_VS0ucM1vqHA8iW4qRC3B0ipYD2zcx7MU_bWv028uLnxC5MsdPvFig-cttBulO7dR57W5c58F3hBx186ik_r4f7d1Bp1G8tJUjAaIFkCohJICiH-SzACDRQClodCCiYbIpUaEjmop3SAlxCtOz9Ab3PNuY:1uRp0a:hLpO-m03dotKqH13o6lajbnvCnPl5R6EwurVF7kJJfc', datetime.datetime(2025, 7, 2, 9, 23, 4, 681820, tzinfo=datetime.timezone.utc), 'ttrmn2loiknjdqx07ei63y1qjk9r01g2'); alias=default
(0.001) COMMIT; args=None; alias=default
"POST / HTTP/1.1" 302 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-06-18T09:23:04.688845+00:00'::timestamptz AND "django_session"."session_key" = 'ttrmn2loiknjdqx07ei63y1qjk9r01g2') LIMIT 21; args=(datetime.datetime(2025, 6, 18, 9, 23, 4, 688845, tzinfo=datetime.timezone.utc), 'ttrmn2loiknjdqx07ei63y1qjk9r01g2'); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_createpost"."id", "fb_createpost"."user_id", "fb_createpost"."content", "fb_createpost"."image", "fb_createpost"."created_at" FROM "fb_createpost" ORDER BY "fb_createpost"."created_at" DESC; args=(); alias=default
(0.001) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture" FROM "fb_userprofile" WHERE "fb_userprofile"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser" INNER JOIN "fb_createpost_likes" ON ("fb_customuser"."id" = "fb_createpost_likes"."customuser_id") WHERE "fb_createpost_likes"."createpost_id" = 20; args=(20,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."post_id" = 20; args=(20,); alias=default
(0.000) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture" FROM "fb_userprofile" WHERE "fb_userprofile"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser" INNER JOIN "fb_createpost_likes" ON ("fb_customuser"."id" = "fb_createpost_likes"."customuser_id") WHERE "fb_createpost_likes"."createpost_id" = 14; args=(14,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."post_id" = 14; args=(14,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 89 LIMIT 21; args=(89,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 90; args=(90,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 91; args=(91,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 89; args=(89,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 90; args=(90,); alias=default
(0.001) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture" FROM "fb_userprofile" WHERE "fb_userprofile"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
